,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Padang,-0.9492,100.3543,77.94,81,99,3.29,ID,1666202426
1,Rikitea,-23.1203,-134.9692,70.12,69,57,17.31,PF,1666202429
2,Castro,-24.7911,-50.0119,72.97,73,39,5.14,BR,1666202149
3,Meulaboh,4.1363,96.1285,76.1,87,100,1.61,ID,1666202432
4,Ushuaia,-54.8,-68.3,53.26,37,20,19.57,AR,1666202144
5,Hithadhoo,-0.6,73.0833,80.42,77,100,8.14,MV,1666202434
6,Ushtobe,45.2514,77.9838,48.33,39,100,7.58,KZ,1666202435
7,Tiksi,71.6872,128.8694,19.0,83,100,11.56,RU,1666202437
8,Port Elizabeth,-33.918,25.5701,72.32,88,16,9.28,ZA,1666202438
9,Mataura,-46.1927,168.8643,38.35,97,92,2.62,NZ,1666202440
10,Alice Town,25.7167,-79.3,75.47,85,100,18.72,BS,1666202440
11,Sperchógeia,37.0667,22.0667,68.95,88,40,0.0,GR,1666202441
12,Jamestown,42.097,-79.2353,39.06,94,100,10.36,US,1666202406
13,Sayyan,15.1718,44.3244,58.75,27,12,6.67,YE,1666202442
14,Panguna,-6.3164,155.4848,66.92,94,83,1.83,PG,1666202444
15,Esperance,-33.8667,121.9,64.27,51,2,19.17,AU,1666202445
16,Dickinson,29.4608,-95.0513,65.07,34,0,4.0,US,1666202406
17,Lebu,-37.6167,-73.65,56.52,76,75,6.51,CL,1666202446
18,Kimbe,-5.5502,150.1429,75.15,93,100,3.38,PG,1666202446
19,Atuona,-9.8,-139.0333,76.68,68,10,14.32,PF,1666202447
20,Galeana,24.8333,-100.0667,49.01,78,95,3.91,MX,1666202447
21,Kapaa,22.0752,-159.319,73.38,93,32,4.0,US,1666202447
22,San Patricio,28.017,-97.5169,69.19,24,0,8.59,US,1666202448
23,St. George's,12.0564,-61.7485,83.03,75,8,10.92,GD,1666202448
24,Hermanus,-34.4187,19.2345,64.8,90,68,14.72,ZA,1666202449
25,Port Alfred,-33.5906,26.891,73.29,89,17,12.91,ZA,1666202450
26,Nara,34.6851,135.8049,53.69,53,0,0.89,JP,1666202414
27,Chicama,-7.8447,-79.1469,71.31,61,97,11.68,PE,1666202450
28,Hambantota,6.1241,81.1185,79.5,80,98,15.82,LK,1666202452
29,Esim,4.8699,-2.2405,78.64,82,41,7.11,GH,1666202452
30,Evensk,61.95,159.2333,14.85,76,100,11.52,RU,1666202452
31,Barra de Tecoanapa,16.5167,-98.75,77.23,85,100,13.65,MX,1666202453
32,Qaanaaq,77.484,-69.3632,-0.42,71,1,8.1,GL,1666202453
33,Butaritari,3.0707,172.7902,81.03,73,82,14.88,KI,1666202454
34,Omboué,-1.5746,9.2618,77.52,88,82,10.76,GA,1666202454
35,Santa Rosa,14.3122,121.1114,78.78,95,100,5.14,PH,1666201873
36,Águilas,37.4063,-1.5829,74.53,74,90,1.92,ES,1666202454
37,Kirakira,-10.4544,161.9205,78.71,86,93,5.97,SB,1666202455
38,Faanui,-16.4833,-151.75,77.34,77,12,5.79,PF,1666202455
39,Yellowknife,62.456,-114.3525,45.12,81,100,17.27,CA,1666202456
40,Mahébourg,-20.4081,57.7,70.25,74,71,13.53,MU,1666202456
41,Barrow,71.2906,-156.7887,24.82,86,100,6.91,US,1666202457
42,Vidor,30.1316,-94.0155,60.82,27,0,5.84,US,1666202457
43,Dikson,73.5069,80.5464,33.35,98,100,10.98,RU,1666202457
44,Saint-Joseph,-21.3667,55.6167,70.18,74,28,9.89,RE,1666202458
45,Hong Kong,22.2855,114.1577,75.33,71,97,5.99,HK,1666202225
46,Kavaratti,10.5669,72.642,80.51,79,78,13.67,IN,1666202458
47,Danjiangkou,32.5428,111.5086,55.67,40,5,5.06,CN,1666202458
48,Flin Flon,54.7682,-101.865,49.98,64,100,7.0,CA,1666202459
49,Petropavlovsk-Kamchatskiy,53.0452,158.6483,33.01,71,27,29.33,RU,1666202459
50,Hilo,19.7297,-155.09,81.28,82,90,1.01,US,1666202460
51,Genhe,50.7833,121.5167,28.45,79,6,3.44,CN,1666202460
52,Cape Town,-33.9258,18.4232,67.12,79,58,3.0,ZA,1666202459
53,Bambous Virieux,-20.3428,57.7575,70.21,74,70,14.12,MU,1666202461
54,Ancud,-41.8697,-73.8203,63.23,81,69,8.86,CL,1666202462
55,Kapit,2.0167,112.9333,73.22,99,100,0.47,MY,1666202466
56,Hobart,-42.8794,147.3294,47.05,87,27,1.14,AU,1666202467
57,Sabang,5.8933,95.3214,80.37,81,100,23.33,ID,1666202469
58,Punta Arenas,-53.15,-70.9167,51.91,43,0,28.77,CL,1666202345
59,Nikolskoye,59.7035,30.7861,37.29,89,13,6.24,RU,1666202469
60,Tarazona,41.9,-1.7333,78.62,46,100,24.25,ES,1666202470
61,Ilhabela,-23.7781,-45.3581,76.32,78,100,5.61,BR,1666202470
62,Syracuse,37.0881,15.2792,69.17,69,0,3.87,IT,1666202397
63,Clyde River,70.4692,-68.5914,10.54,79,81,4.23,CA,1666202471
64,Atyrau,47.1167,51.8833,48.22,93,13,8.95,KZ,1666202472
65,Bonavista,48.6499,-53.1147,55.38,86,83,10.6,CA,1666202472
66,Quatre Cocos,-20.2078,57.7625,70.09,74,68,14.56,MU,1666202473
67,Bilma,18.6853,12.9164,81.7,20,0,9.15,NE,1666202473
68,Guarapari,-20.6667,-40.4975,75.88,72,67,17.47,BR,1666202474
69,Isangel,-19.55,169.2667,72.66,85,93,11.23,VU,1666202474
70,Igatpuri,19.7,73.55,71.62,85,66,2.75,IN,1666202475
71,Mahon,39.8885,4.2658,72.16,88,20,4.61,ES,1666202204
72,Brigantine,39.4101,-74.3646,56.03,47,100,11.5,US,1666202477
73,Makakilo City,21.3469,-158.0858,78.62,69,47,5.88,US,1666202477
74,Carnarvon,-24.8667,113.6333,66.07,83,0,11.74,AU,1666202478
75,Erechim,-27.6342,-52.2739,72.97,69,76,1.3,BR,1666202479
76,Arraial do Cabo,-22.9661,-42.0278,73.15,86,99,22.26,BR,1666202479
77,Berezovyy,51.6667,135.7,36.81,62,100,5.48,RU,1666202480
78,Cockburn Town,21.4612,-71.1419,83.16,75,15,11.3,TC,1666202481
79,Busselton,-33.65,115.3333,57.47,87,28,4.9,AU,1666202481
80,Sistranda,63.7256,8.834,44.56,79,100,23.96,NO,1666202483
81,Chiang Klang,19.2938,100.8617,66.02,68,1,1.95,TH,1666202483
82,Broome,42.2506,-75.833,44.85,74,94,7.0,US,1666202484
83,Goderich,43.7501,-81.7165,44.91,85,97,24.47,CA,1666202485
84,Bluff,-46.6,168.3333,44.92,79,93,19.37,NZ,1666202472
85,Nhulunbuy,-12.2333,136.7667,79.41,89,68,3.44,AU,1666202486
86,Ajdabiya,30.7554,20.2263,71.58,58,77,9.24,LY,1666202486
87,Conde,-7.2597,-34.9075,81.32,59,58,17.09,BR,1666202487
88,Touros,-5.1989,-35.4608,82.29,66,13,19.24,BR,1666202491
89,Provideniya,64.3833,-173.3,35.76,98,100,33.04,RU,1666202492
90,Lázaro Cárdenas,17.9583,-102.2,79.88,83,99,2.1,MX,1666202493
91,Puerto Madryn,-42.7692,-65.0385,74.7,36,0,1.36,AR,1666202493
92,Thinadhoo,0.5333,72.9333,81.73,73,100,9.28,MV,1666202494
93,West Wendover,40.7391,-114.0733,67.8,19,79,1.7,US,1666202494
94,Acapulco de Juárez,16.8634,-99.8901,81.88,78,100,7.23,MX,1666202216
95,Opuwo,-18.0607,13.84,79.07,24,13,13.22,NA,1666202496
96,Coquimbo,-29.9533,-71.3436,62.02,60,2,8.23,CL,1666202497
97,Sola,-13.8833,167.55,81.14,77,38,18.5,VU,1666202498
98,Vostok,46.4856,135.8833,28.78,69,15,6.08,RU,1666202498
99,Avarua,-21.2078,-159.775,73.45,78,40,16.11,CK,1666202499
100,Kununurra,-15.7667,128.7333,80.58,83,89,2.3,AU,1666202499
101,Bredasdorp,-34.5322,20.0403,63.79,80,16,10.27,ZA,1666202500
102,Chokurdakh,70.6333,147.9167,-5.58,100,99,2.28,RU,1666202500
103,Viedma,-40.8135,-62.9967,76.82,39,31,18.81,AR,1666202501
104,Teknāf,20.8624,92.3058,77.49,87,4,3.02,BD,1666202501
105,Kahului,20.8947,-156.47,79.84,80,81,3.0,US,1666202501
106,Nouadhibou,20.931,-17.0347,73.2,77,2,23.51,MR,1666202502
107,Albany,42.6001,-73.9662,49.59,56,42,9.93,US,1666201953
108,Kavieng,-2.5744,150.7967,81.57,78,85,11.74,PG,1666202502
109,Brae,60.3964,-1.353,43.81,65,65,4.94,GB,1666202503
110,Saint Paul Harbor,57.79,-152.4072,40.78,80,77,3.2,US,1666202503
111,Vaini,-21.2,-175.2,74.71,82,51,6.91,TO,1666202503
112,Chui,-33.6971,-53.4616,67.96,74,59,12.28,UY,1666202505
113,Puerto Ayora,-0.7393,-90.3518,70.56,86,81,7.0,EC,1666202505
114,Krasnyy Chikoy,50.3643,108.7512,36.01,84,100,1.7,RU,1666202505
115,Chu,43.5983,73.7614,46.2,66,98,7.9,KZ,1666202506
116,Kysyl-Syr,63.8986,122.7617,15.91,94,98,7.49,RU,1666202506
117,Klaksvík,62.2266,-6.589,43.72,71,19,6.91,FO,1666202506
118,Khatanga,71.9667,102.5,16.95,96,100,7.11,RU,1666202507
119,Thompson,55.7435,-97.8558,44.47,69,95,7.56,CA,1666202420
120,Hohhot,40.8106,111.6522,49.19,47,36,0.69,CN,1666202507
121,Magadan,59.5667,150.8,20.35,56,68,14.07,RU,1666202508
122,Sompeta,18.9333,84.6,77.65,84,31,3.98,IN,1666202508
123,East London,-33.0153,27.9116,74.57,86,32,15.77,ZA,1666202508
124,Longyearbyen,78.2186,15.6401,24.64,68,75,21.85,SJ,1666202509
125,Gorontalo,0.5412,123.0595,75.27,94,90,1.97,ID,1666202509
126,Graaff-Reinet,-32.2522,24.5308,79.92,47,89,7.52,ZA,1666202509
127,Nemuro,43.3236,145.575,48.56,65,62,4.54,JP,1666202510
128,Vila Velha,-20.3297,-40.2925,75.94,86,75,5.01,BR,1666202510
129,Road Town,18.4167,-64.6167,87.84,74,40,8.05,VG,1666202327
130,Lompoc,34.6391,-120.4579,91.85,33,0,4.61,US,1666202510
131,Podgornoye,51.735,39.1496,48.42,93,75,4.47,RU,1666202511
132,Korostyshiv,50.3172,29.0563,47.48,88,100,10.98,UA,1666202511
133,Garden City,42.3256,-83.331,44.51,78,100,12.66,US,1666201971
134,Kingston,17.997,-76.7936,87.24,76,20,12.66,JM,1666202368
135,Grindavik,63.8424,-22.4338,41.47,100,100,11.5,IS,1666202512
136,Takoradze,4.8845,-1.7554,79.63,80,43,11.92,GH,1666202512
137,Puerto Baquerizo Moreno,-0.9,-89.6,68.9,82,94,11.79,EC,1666202514
138,Saint-Philippe,-21.3585,55.7679,71.19,77,44,8.77,RE,1666202514
139,Mayor Pablo Lagerenza,-19.9309,-60.7718,92.52,40,59,9.08,PY,1666202514
140,Abu Dhabi,24.4667,54.3667,87.91,66,0,5.75,AE,1666202245
141,Muros,42.7762,-9.0603,62.15,84,35,16.75,ES,1666202476
142,Vila Franca do Campo,37.7167,-25.4333,66.61,71,94,22.48,PT,1666202516
143,Sitka,57.0531,-135.33,52.38,92,100,18.61,US,1666202516
144,Havøysund,70.9963,24.6622,37.63,69,100,29.08,NO,1666202516
145,Sassandra,4.95,-6.0833,77.77,84,79,6.87,CI,1666202517
146,Erzin,36.9559,36.2,68.27,77,3,2.53,TR,1666202517
147,New Norfolk,-42.7826,147.0587,46.71,64,60,3.02,AU,1666202517
148,Airai,-8.9266,125.4092,63.32,88,100,0.36,TL,1666202518
149,Kloulklubed,7.0419,134.2556,84.38,75,98,13.15,PW,1666202519
150,Cherskiy,68.75,161.3,19.36,95,100,8.03,RU,1666202519
151,Bud,39.447,-86.1758,51.75,47,8,14.56,US,1666202520
152,Kidal,18.4411,1.4078,87.84,16,4,10.4,ML,1666202520
153,Itarema,-2.9248,-39.9167,85.21,60,95,20.13,BR,1666202520
154,Auki,-8.7676,160.7034,77.05,84,43,1.36,SB,1666202521
155,Mar del Plata,-38.0023,-57.5575,62.62,92,40,15.01,AR,1666202521
156,Laas,46.6166,10.7002,58.37,72,18,1.59,IT,1666202521
157,North Myrtle Beach,33.816,-78.68,61.11,48,0,4.0,US,1666202413
158,Kruisfontein,-34.0033,24.7314,76.15,59,56,4.61,ZA,1666202522
159,Navahrudak,53.6,25.8333,38.59,66,10,14.36,BY,1666202522
160,Ponta do Sol,32.6667,-17.1,75.83,75,97,9.89,PT,1666202523
161,Kiryat Gat,31.61,34.7642,74.08,100,44,4.79,IL,1666202322
162,Alofi,-19.0595,-169.9187,76.89,79,18,6.33,NU,1666202523
163,Novyy Urgal,51.0736,132.5642,32.74,69,100,3.69,RU,1666202524
164,Kumul,42.8,93.45,52.2,46,57,7.87,CN,1666202524
165,Cabedelo,-6.9811,-34.8339,80.94,66,39,17.65,BR,1666202525
166,Ribeira Grande,38.5167,-28.7,66.6,77,40,21.85,PT,1666202525
167,Port Macquarie,-31.4333,152.9167,63.9,95,100,10.49,AU,1666202364
168,Den Helder,52.9599,4.7593,52.97,83,100,18.01,NL,1666202526
169,Pimentel,-6.8367,-79.9342,65.34,77,83,17.0,PE,1666202526
170,Lao Cai,22.4833,103.95,67.19,61,97,0.29,VN,1666202527
171,Husavik,66.0449,-17.3389,35.11,78,96,10.11,IS,1666202528
172,Abhā,18.2164,42.5053,62.11,55,4,3.09,SA,1666202529
173,Altona,53.55,9.9333,49.66,75,0,5.75,DE,1666202238
174,Binabalian Ricor,16.4202,119.9279,79.81,86,100,12.35,PH,1666202530
175,Port Lincoln,-34.7333,135.8667,56.77,88,40,9.51,AU,1666202530
176,George Town,5.4112,100.3354,80.53,88,40,13.0,MY,1666202361
177,Gamboula,4.1178,15.1393,70.83,94,89,2.24,CF,1666202531
178,Marzuq,14.4,46.4667,73.56,24,27,2.73,YE,1666202532
179,Narsaq,60.9167,-46.05,41.22,97,100,12.95,GL,1666202532
180,São Filipe,14.8961,-24.4956,80.13,80,60,9.01,CV,1666202533
181,Bognor Regis,50.7821,-0.6798,63.1,87,81,23.96,GB,1666202533
182,Zaraza,9.3503,-65.3245,88.29,60,67,1.54,VE,1666202534
183,Norman Wells,65.282,-126.8329,30.24,100,100,0.0,CA,1666202534
184,Iqaluit,63.7506,-68.5145,23.47,61,16,6.67,CA,1666202414
185,Eureka,40.8021,-124.1637,65.59,43,0,4.97,US,1666202535
186,Bosaso,11.2842,49.1816,81.14,64,0,2.53,SO,1666202535
187,Maniitsoq,65.4167,-52.9,29.46,65,83,25.7,GL,1666202536
188,Madison,34.7334,-86.5667,57.43,34,0,5.99,US,1666202094
189,Bengkulu,-3.8004,102.2655,75.38,91,100,4.61,ID,1666202537
190,Tuatapere,-46.1333,167.6833,39.58,87,99,5.55,NZ,1666202538
191,Barra,-11.0894,-43.1417,92.07,26,19,7.34,BR,1666202538
192,Torbay,47.6666,-52.7314,61.29,91,4,3.0,CA,1666202424
193,Minsk,53.9,27.5667,38.95,73,14,15.59,BY,1666202410
194,Yamada,39.4667,141.95,45.81,70,2,5.66,JP,1666202540
195,Plettenberg Bay,-34.0527,23.3716,71.71,74,55,0.51,ZA,1666202542
196,Havre-St-Pierre,50.2334,-63.5986,50.36,100,100,14.97,CA,1666202542
197,İskenderun,36.5872,36.1735,70.63,78,10,3.29,TR,1666202543
198,Tuktoyaktuk,69.4541,-133.0374,23.0,100,100,0.0,CA,1666202544
199,Londoko,49.0333,131.9833,31.1,74,79,1.23,RU,1666202544
200,Canyon Lake,29.8752,-98.2625,72.95,34,0,5.99,US,1666202305
201,Colares,38.7992,-9.4469,63.79,95,40,21.0,PT,1666202545
202,Grand Gaube,-20.0064,57.6608,70.38,72,51,1.01,MU,1666202545
203,Quirinópolis,-18.4483,-50.4517,97.77,21,36,4.07,BR,1666202546
204,Saldanha,-33.0117,17.9442,61.84,93,38,10.89,ZA,1666202547
205,Pevek,69.7008,170.3133,27.28,96,100,5.84,RU,1666202547
206,Brownsville,25.9018,-97.4975,75.94,43,20,11.01,US,1666202415
207,Saskylakh,71.9167,114.0833,4.75,93,71,8.25,RU,1666202549
208,Cabo San Lucas,22.8909,-109.9124,88.61,65,31,1.97,MX,1666202334
209,Kyzyl-Suu,42.3414,78.0056,38.07,97,100,2.19,KG,1666202550
210,Buala,-8.145,159.5921,79.59,79,77,3.53,SB,1666202551
211,Kilindoni,-7.9139,39.6668,76.82,73,17,15.12,TZ,1666202551
212,Codrington,-38.2667,141.9667,49.41,95,3,7.78,AU,1666202552
213,Dubbo,-32.25,148.6167,62.73,94,100,11.5,AU,1666202368
214,Trabzon Province,40.9167,39.8333,62.69,83,75,2.3,TR,1666202553
215,Angoche,-16.2325,39.9086,76.78,79,0,9.62,MZ,1666202557
216,Bathsheba,13.2167,-59.5167,83.75,75,26,13.56,BB,1666202559
217,Basoko,1.2391,23.616,72.43,89,96,1.21,CD,1666202560
218,Baykit,61.67,96.37,33.39,87,100,2.66,RU,1666202560
219,Nanortalik,60.1432,-45.2371,36.86,96,100,23.09,GL,1666202561
220,Bundaberg,-24.85,152.35,67.21,98,100,10.02,AU,1666202561
221,Diamantino,-14.4086,-56.4461,96.89,29,99,6.67,BR,1666202563
222,Kaitangata,-46.2817,169.8464,39.16,89,89,5.61,NZ,1666202563
223,Santa Isabel Rio Negro,-0.4139,-65.0192,82.29,87,66,3.53,BR,1666202563
224,Palembang,-2.9167,104.7458,77.09,88,40,2.3,ID,1666202564
225,Walvis Bay,-22.9575,14.5053,63.55,77,44,11.5,NA,1666202378
226,Yangi Marg`ilon,40.4272,71.7189,45.32,76,82,2.3,UZ,1666202564
227,Nome,64.5011,-165.4064,33.17,95,100,17.78,US,1666202565
228,Port Hardy,50.6996,-127.4199,57.07,84,100,1.66,CA,1666202565
229,Ulaanbaatar,47.9077,106.8832,40.24,44,100,4.81,MN,1666202513
230,Sept-Îles,50.2001,-66.3821,49.05,96,100,15.99,CA,1666202409
231,Bandrele,-12.9067,45.1914,74.95,83,0,4.61,YT,1666202566
232,Zakamensk,50.3741,103.2863,31.08,73,100,3.02,RU,1666202567
233,Srednekolymsk,67.45,153.6833,12.38,93,100,20.94,RU,1666202567
234,Vanimo,-2.6741,141.3028,76.98,91,98,4.25,PG,1666202567
235,Cervantes,-39.05,-67.3833,81.79,25,11,14.29,AR,1666202347
236,Fortuna,40.5982,-124.1573,65.32,59,0,0.0,US,1666202568
237,Nizhnevartovsk,60.9344,76.5531,39.22,100,100,8.99,RU,1666202568
238,Ormara,25.2088,64.6357,80.47,67,25,7.7,PK,1666202568
239,Upernavik,72.7868,-56.1549,19.17,93,86,2.86,GL,1666202569
240,Pitimbu,-7.4706,-34.8086,80.8,64,64,15.84,BR,1666202569
241,Biak,-0.9131,122.8766,76.68,88,87,0.6,ID,1666202570
242,Tandil,-37.3217,-59.1332,72.68,47,40,10.85,AR,1666202354
243,Hamilton,39.1834,-84.5333,53.22,53,60,5.99,US,1666202253
244,Leningradskiy,69.3833,178.4167,28.13,90,100,23.2,RU,1666202570
245,Roebourne,-20.7833,117.1333,75.72,58,0,8.25,AU,1666202571
246,Constitución,-35.3333,-72.4167,60.51,68,3,9.75,CL,1666202571
247,Dalianwan,39.0286,121.695,55.44,58,0,6.71,CN,1666202572
248,Nogales,31.3086,-110.9422,73.31,46,23,8.39,MX,1666202415
249,Chapayeve,49.3662,35.8749,50.0,90,100,5.53,UA,1666202572
250,Karratha,-20.7377,116.8463,75.58,64,0,8.79,AU,1666202507
251,Kushikino,31.7167,130.2667,56.23,78,0,5.5,JP,1666202573
252,Phalaborwa,-23.943,31.1411,78.69,47,93,6.15,ZA,1666202573
253,Salta,-24.7859,-65.4117,78.58,51,40,8.05,AR,1666202388
254,Keti Bandar,24.1447,67.4497,79.92,68,2,8.05,PK,1666202573
255,Onega,63.9061,38.1404,38.46,80,98,13.11,RU,1666202574
256,Dalaba,10.7,-12.25,68.13,82,24,4.7,GN,1666202574
257,Aklavik,68.2191,-135.0107,26.13,95,100,6.69,CA,1666202575
258,Aksha,50.2814,113.2867,40.08,59,100,2.15,RU,1666202575
259,Balvi,57.1313,27.2658,36.81,84,52,8.77,LV,1666202575
260,Alice Springs,-23.7,133.8833,58.55,82,0,0.0,AU,1666202284
261,Monrovia,6.3005,-10.7969,77.77,82,100,4.85,LR,1666202400
262,Taltal,-25.4,-70.4833,64.24,61,15,7.58,CL,1666202511
263,Aykhal,66.0,111.5,16.34,91,95,6.78,RU,1666202576
264,Iwaki,37.05,140.8833,47.01,84,0,6.98,JP,1666202576
265,Haines Junction,60.7522,-137.5108,40.01,95,100,2.95,CA,1666202577
266,Wanning,18.8003,110.3967,75.81,92,100,4.09,CN,1666202577
267,Marsh Harbour,26.5412,-77.0636,80.17,76,100,11.21,BS,1666202577
268,Sherpur,25.0188,90.0175,71.67,76,0,8.21,BD,1666202578
269,Bethel,41.3712,-73.414,54.55,51,75,13.8,US,1666202578
270,Souillac,-20.5167,57.5167,70.83,73,79,11.74,MU,1666202579
271,Stephenville,32.2207,-98.2023,67.15,26,0,5.75,US,1666202567
272,Maceió,-9.6658,-35.7353,83.64,61,40,17.27,BR,1666202579
273,Jacqueville,5.2052,-4.4146,79.34,81,73,9.51,CI,1666202580
274,Tonekābon,36.8163,50.8738,69.75,73,35,6.8,IR,1666202580
275,Mogadishu,2.0371,45.3438,77.61,79,8,12.19,SO,1666202429
276,Miyako,39.6367,141.9525,45.93,72,2,6.02,JP,1666202581
277,Manavālakurichi,8.1333,77.3,78.78,85,100,11.41,IN,1666202582
278,Man,7.4125,-7.5538,73.44,89,98,1.7,CI,1666202583
279,Flinders,-34.5833,150.8552,62.38,89,100,4.0,AU,1666202583
